8.090851961797724812e+00,1.052136124238141068e+00,0.000000000000000000e+00
7.321140818677411843e+00,4.428073479924760747e+00,1.000000000000000000e+00
6.380481652661540437e-01,5.683643028273845488e+00,0.000000000000000000e+00
6.090285972785615343e+00,7.605384071739193175e+00,0.000000000000000000e+00
9.024161098343899567e+00,9.968208466498150955e+00,0.000000000000000000e+00
3.141383195474436452e+00,8.258280465737197318e+00,0.000000000000000000e+00
6.483858595091518406e-01,9.238796366720276154e+00,0.000000000000000000e+00
9.983233796713692598e+00,2.065625221705257530e+00,0.000000000000000000e+00
1.649146738870485018e+00,5.586520691504959224e+00,0.000000000000000000e+00
4.532233461394766572e+00,6.804710206687306417e+00,1.000000000000000000e+00
9.875514466130468350e+00,8.155919410177412843e+00,0.000000000000000000e+00
4.160511469509864391e+00,5.691936769400988361e+00,1.000000000000000000e+00
1.458999795075797135e+00,8.714038056317209069e+00,0.000000000000000000e+00
2.700133818181750023e+00,9.275790024961230174e+00,0.000000000000000000e+00
6.125473823695627651e+00,8.805013123139410425e+00,0.000000000000000000e+00
6.964718809928610810e+00,2.842995837139890014e+00,0.000000000000000000e+00
8.589667630367186391e+00,5.326694603889150059e+00,0.000000000000000000e+00
6.439523742109799720e+00,9.644981685728670762e-01,0.000000000000000000e+00
9.993128177430465442e+00,8.088786018120174504e+00,0.000000000000000000e+00
4.040401211134174275e+00,3.762365567739821337e+00,1.000000000000000000e+00
9.112355000664022597e+00,9.109455768713708324e+00,0.000000000000000000e+00
5.032704336006159629e+00,2.963452910442093469e+00,1.000000000000000000e+00
7.576323248349549289e+00,8.677307325403628369e+00,0.000000000000000000e+00
8.687467845947411504e+00,3.595000702703393891e+00,0.000000000000000000e+00
7.493808045900886228e+00,2.442297133720382263e+00,0.000000000000000000e+00
4.481528934226632899e+00,4.721601162408040508e+00,1.000000000000000000e+00
3.046543532208878524e+00,1.366465135085326299e-01,0.000000000000000000e+00
8.202122843400651675e+00,9.391974967175574562e+00,0.000000000000000000e+00
8.306058413297401355e-01,8.164267230640763984e+00,0.000000000000000000e+00
7.318057914410815989e+00,5.576813014509918176e-01,0.000000000000000000e+00
8.481419557662411179e+00,1.848835915701244614e+00,0.000000000000000000e+00
1.322703285771146264e+00,5.700961072771738358e+00,0.000000000000000000e+00
3.045687617061437535e+00,2.681135293949510334e-01,0.000000000000000000e+00
6.415218467086882370e+00,3.701742305429178703e+00,1.000000000000000000e+00
7.885488795132693518e+00,1.870965784656773989e+00,0.000000000000000000e+00
2.271443642558251597e+00,5.606259283298553608e-01,0.000000000000000000e+00
7.982773018457509195e+00,1.055529427975382406e+00,0.000000000000000000e+00
5.957152152877140949e+00,4.605401143709952905e-01,0.000000000000000000e+00
6.831731329317798362e+00,6.713958324308877401e+00,0.000000000000000000e+00
7.926484160063785644e+00,6.072482921728143523e+00,0.000000000000000000e+00
5.572425626795300957e+00,8.291627748880435078e+00,0.000000000000000000e+00
7.497368793025451339e+00,4.230606264651293191e-01,0.000000000000000000e+00
7.110234620444929377e+00,2.408817434189031381e+00,0.000000000000000000e+00
8.977327187666801933e+00,9.918163320899678226e+00,0.000000000000000000e+00
7.754106703809285683e+00,4.991935792376231085e+00,0.000000000000000000e+00
8.376306919987573707e+00,1.225500918023577634e+00,0.000000000000000000e+00
2.672834998020400477e+00,8.664666143064113868e+00,0.000000000000000000e+00
2.794240741423728025e+00,4.338602373303345416e+00,1.000000000000000000e+00
9.256958051238315832e+00,3.570114123887302426e+00,0.000000000000000000e+00
3.460865548912623879e+00,3.619455037506241979e+00,1.000000000000000000e+00
3.347343535227067512e+00,2.060265704900228201e+00,0.000000000000000000e+00
5.568140849303180318e+00,3.822335423743955296e+00,1.000000000000000000e+00
1.468765748058772358e+00,3.560676367267343601e+00,0.000000000000000000e+00
1.469903895704059993e+00,8.209280238508933181e+00,0.000000000000000000e+00
4.738095032445905019e+00,9.298691168593645529e+00,0.000000000000000000e+00
9.326762805668213474e+00,8.669285950225605220e+00,0.000000000000000000e+00
2.756921699569048201e-01,5.501584118692015579e-01,0.000000000000000000e+00
5.134584876768307993e+00,9.308427951722254790e+00,0.000000000000000000e+00
1.022846604594258579e+00,8.402921462082762361e+00,0.000000000000000000e+00
7.534211810684547039e+00,3.630526985494342274e-01,0.000000000000000000e+00
1.863380372936452867e+00,3.364423294868789327e+00,0.000000000000000000e+00
2.851782556404105495e+00,7.292768186860284274e+00,0.000000000000000000e+00
8.706599439918941030e+00,9.849509169913915230e+00,0.000000000000000000e+00
8.646807267026957788e+00,9.922815872498437884e+00,0.000000000000000000e+00
8.194991017644211340e+00,7.884600855372409178e+00,0.000000000000000000e+00
7.315551335154123258e+00,2.511275053575816596e+00,0.000000000000000000e+00
3.164897439257855716e+00,8.876683308902421743e+00,0.000000000000000000e+00
8.538116263604011991e+00,6.978859960689870690e+00,0.000000000000000000e+00
4.220368149373976863e+00,7.551886765929886280e+00,0.000000000000000000e+00
9.495847463808908984e+00,9.944382542328467522e+00,0.000000000000000000e+00
8.388176297401816583e+00,8.871793044487930047e-02,0.000000000000000000e+00
7.803898327601588747e+00,6.643762176663214891e-01,0.000000000000000000e+00
4.752258147595556537e+00,1.665537626923114800e+00,0.000000000000000000e+00
6.535460682985322123e+00,2.808207830388126602e+00,0.000000000000000000e+00
2.358576429501657579e-02,3.829022765363232494e+00,0.000000000000000000e+00
7.243832592251521874e+00,2.985896849988443069e+00,0.000000000000000000e+00
7.303886470319529423e+00,3.457213078217641566e+00,0.000000000000000000e+00
5.854605705595615106e+00,8.723569607224701983e+00,0.000000000000000000e+00
5.820824161563997734e+00,9.968683409393919170e-01,0.000000000000000000e+00
9.590816870651172721e+00,9.565024676701483486e-01,0.000000000000000000e+00
6.118582853530483590e+00,5.799238277470364356e-01,0.000000000000000000e+00
9.504194028352909385e+00,6.678591379700082875e-01,0.000000000000000000e+00
1.618106338658114041e+00,5.298739308765955336e+00,0.000000000000000000e+00
4.562316930660641034e+00,8.668992739131361702e+00,0.000000000000000000e+00
4.495632784606277355e+00,4.347752019684733682e+00,1.000000000000000000e+00
6.928473296013227589e+00,4.531370141311441557e+00,1.000000000000000000e+00
4.923634008041145371e+00,5.237326554091971786e+00,1.000000000000000000e+00
9.475381947766006618e+00,3.474316730806287445e+00,0.000000000000000000e+00
1.645779321953757535e+00,2.526054558374173364e+00,0.000000000000000000e+00
9.638987319073697435e+00,4.458244042596701817e+00,0.000000000000000000e+00
7.803269597914665567e+00,6.661482535174312325e+00,0.000000000000000000e+00
7.877504272884044312e+00,7.792519318606240475e+00,0.000000000000000000e+00
8.721422973109767440e+00,9.787464156248081082e+00,0.000000000000000000e+00
7.302353908498499635e+00,5.359494637085076896e+00,1.000000000000000000e+00
9.664894925395380199e+00,9.344797555683840073e+00,0.000000000000000000e+00
8.419106086426375590e-01,5.126584872142045057e+00,0.000000000000000000e+00
6.200252187242039525e+00,2.358721876472213985e+00,0.000000000000000000e+00
2.783841642742296507e+00,7.908615694175708200e+00,0.000000000000000000e+00
4.073608736374263017e+00,6.444770183219245219e+00,1.000000000000000000e+00
3.378735218007991037e+00,3.671917971481697407e-02,0.000000000000000000e+00
9.370239857860092059e+00,4.593238510399492824e+00,0.000000000000000000e+00
4.132090239661434516e-01,1.934020184667206710e-01,0.000000000000000000e+00
2.216469808179311052e-01,8.750424983028830539e+00,0.000000000000000000e+00
3.839127985404322541e+00,4.987504196063130557e+00,1.000000000000000000e+00
5.452885736113910475e-02,4.786048765796823368e+00,0.000000000000000000e+00
5.937086808752793488e+00,6.047994615103457150e+00,1.000000000000000000e+00
6.672460668463628508e+00,5.528359811503022136e+00,1.000000000000000000e+00
6.296797902286187743e+00,7.187764806189686162e+00,0.000000000000000000e+00
1.146572725805597992e+00,7.850506008167559280e+00,0.000000000000000000e+00
2.216879541345551097e+00,4.362205348887021827e+00,0.000000000000000000e+00
5.492999894513830306e+00,7.867608238481228256e+00,0.000000000000000000e+00
6.980055710919552681e-01,4.644284177129827107e+00,0.000000000000000000e+00
3.322251948819795686e+00,4.905727712345462344e+00,1.000000000000000000e+00
9.230727692924356020e+00,7.900710594217619231e-01,0.000000000000000000e+00
6.826178428208459437e+00,9.007155859493002126e+00,0.000000000000000000e+00
7.251868906709145968e+00,6.869311522721361030e+00,0.000000000000000000e+00
3.388487972746578869e+00,2.454468159875309308e+00,0.000000000000000000e+00
9.120172739185450350e-01,5.232494696146705593e-01,0.000000000000000000e+00
3.287524263216537790e+00,3.565055884716578305e+00,1.000000000000000000e+00
8.327858510973696227e+00,4.142430885563483045e+00,0.000000000000000000e+00
2.953339514912141972e+00,1.774105866521162866e+00,0.000000000000000000e+00
5.756578395748878307e+00,5.280977975620784193e+00,1.000000000000000000e+00
9.459137719722424009e+00,1.470579157413882676e+00,0.000000000000000000e+00
7.140234566607171374e+00,7.001088463856021349e+00,0.000000000000000000e+00
6.137137392093949373e+00,1.219336195212171736e+00,0.000000000000000000e+00
7.884697028419493492e+00,4.931101876934959272e+00,0.000000000000000000e+00
4.722712889195372910e+00,8.935394142719255584e+00,0.000000000000000000e+00
8.701900920149627794e+00,7.956345480426893602e+00,0.000000000000000000e+00
5.941924542172877466e+00,2.366687755506471369e+00,0.000000000000000000e+00
8.205391443409702390e+00,3.782446347466944303e+00,0.000000000000000000e+00
2.393054890249705302e+00,5.986406489599513492e+00,0.000000000000000000e+00
9.434961103413153083e-01,9.678588777531546228e+00,0.000000000000000000e+00
4.570164259174585020e+00,4.660546958218864333e+00,1.000000000000000000e+00
2.080738104818808054e+00,6.309594867918480787e+00,0.000000000000000000e+00
7.505933974277794185e+00,4.192174222565713038e+00,0.000000000000000000e+00
1.835921998329588245e+00,7.051891531954645131e+00,0.000000000000000000e+00
1.195545162405903250e+00,5.058567017821106404e+00,0.000000000000000000e+00
3.741079461934011530e+00,3.929805544151014907e+00,1.000000000000000000e+00
9.360365437696401614e+00,4.036756596943007480e+00,0.000000000000000000e+00
4.728570328019898739e-01,2.970554941415496586e+00,0.000000000000000000e+00
3.104393093045811902e+00,7.077104159598669675e+00,0.000000000000000000e+00
7.649950974536743331e+00,4.600556534652220364e+00,0.000000000000000000e+00
2.504775201645800031e+00,8.172555826057445572e+00,0.000000000000000000e+00
8.912913505467576769e+00,7.160629136470296530e+00,0.000000000000000000e+00
6.068332144609397183e+00,6.480900058145308229e+00,1.000000000000000000e+00
2.547040394857864598e+00,1.600854452608898582e+00,0.000000000000000000e+00
4.224761477786729280e+00,6.213606838744389904e-02,0.000000000000000000e+00
4.394193002112256607e-01,5.921618958678576128e+00,0.000000000000000000e+00
2.054017599084991819e+00,8.262482763788948859e+00,0.000000000000000000e+00
9.375673387046180807e+00,1.338792793245903168e+00,0.000000000000000000e+00
7.368547567540758791e+00,7.074299036130305751e+00,0.000000000000000000e+00
3.204702803540848688e+00,1.207919794328876639e+00,0.000000000000000000e+00
4.574304565223540564e+00,9.355710906964231910e+00,0.000000000000000000e+00
2.179561034530006491e+00,8.044829246589513261e+00,0.000000000000000000e+00
1.572246564631785137e-01,1.297371089390888521e+00,0.000000000000000000e+00
3.212890189794407547e+00,1.327353035323589614e+00,0.000000000000000000e+00
6.752560297593950267e+00,8.091124727811171979e-01,0.000000000000000000e+00
9.002175385419464160e-01,4.275250137982455456e+00,0.000000000000000000e+00
6.744852774242897198e+00,8.931999628552222958e+00,0.000000000000000000e+00
4.474412967969242594e+00,4.551197617507819260e+00,1.000000000000000000e+00
8.271263353101538485e+00,5.641708385094863942e+00,0.000000000000000000e+00
6.571000282143534044e+00,9.244015713061504158e+00,0.000000000000000000e+00
3.254729033278691563e+00,5.082681243161284002e+00,1.000000000000000000e+00
3.508484319162537002e+00,8.907925588637661818e+00,0.000000000000000000e+00
1.977054713379767792e+00,8.547194715758662298e+00,0.000000000000000000e+00
9.123874587788252555e+00,2.340984330314213935e+00,0.000000000000000000e+00
7.549777442352367807e+00,3.857033822296638270e+00,0.000000000000000000e+00
8.095979927910519791e+00,2.530970502796291655e+00,0.000000000000000000e+00
4.312587817029861270e+00,1.145514793524554653e+00,0.000000000000000000e+00
3.555776136317245761e+00,7.193330936064064041e+00,0.000000000000000000e+00
1.752470536474078910e+00,2.339184308809927337e+00,0.000000000000000000e+00
2.267400785927478957e+00,2.858750515765040578e-01,0.000000000000000000e+00
4.583609821030871778e+00,5.338146012758786085e+00,1.000000000000000000e+00
8.124629873545703873e+00,4.319744687345830059e+00,0.000000000000000000e+00
6.964836032895216356e-01,9.301930116199859100e+00,0.000000000000000000e+00
2.201170879178203421e+00,2.600241603813847391e+00,0.000000000000000000e+00
2.946710506373407590e+00,5.258152670268488649e+00,1.000000000000000000e+00
6.546393208646037465e+00,7.361803511837843317e+00,0.000000000000000000e+00
4.765497936730889172e-01,1.122430992828299390e+00,0.000000000000000000e+00
9.599084252790270000e+00,3.824342097739154234e+00,0.000000000000000000e+00
3.296888049917589214e+00,6.721930360450851794e+00,1.000000000000000000e+00
4.338097245632479115e+00,7.819863159839324229e-01,0.000000000000000000e+00
8.763018589421111670e+00,9.782719463738860810e+00,0.000000000000000000e+00
6.610451682056959655e+00,4.206809197742674478e+00,1.000000000000000000e+00
3.652125191410310556e+00,2.689652886088462758e+00,0.000000000000000000e+00
1.791722520240528471e+00,9.711423946836678311e+00,0.000000000000000000e+00
7.808590639736205929e+00,1.692549132550732471e+00,0.000000000000000000e+00
5.734789166476544686e+00,9.537518310977187497e+00,0.000000000000000000e+00
2.057741736871199212e+00,1.250620898827263794e+00,0.000000000000000000e+00
3.548251538526632221e+00,7.083314215651500767e+00,0.000000000000000000e+00
5.053950877567472411e+00,1.202575656130423498e+00,0.000000000000000000e+00
1.332933233949173957e-01,9.320577793560094193e+00,0.000000000000000000e+00
4.795422037078601818e+00,2.215322295992361301e-01,0.000000000000000000e+00
2.837271740284327493e+00,9.453069409516285049e+00,0.000000000000000000e+00
5.147894135781841740e+00,1.155583440403298301e+00,0.000000000000000000e+00
7.934148928333893735e+00,6.679804411119768304e+00,0.000000000000000000e+00
3.586409478263139494e+00,2.553207724861923378e+00,0.000000000000000000e+00
8.764473489923224392e+00,8.278912504706031683e+00,0.000000000000000000e+00
1.626483082141447767e+00,8.508320940038739622e+00,0.000000000000000000e+00
4.819382341268587666e+00,5.733812441309918739e+00,1.000000000000000000e+00
4.493420443837395695e+00,5.588259294608488581e-02,0.000000000000000000e+00
6.348215263262373398e+00,2.786352675641412535e+00,0.000000000000000000e+00
9.643894794378904400e-01,8.210390655973796470e+00,0.000000000000000000e+00
1.855019112015573457e+00,6.238816197833396693e-01,0.000000000000000000e+00
9.871755296426609760e-01,6.379641866624591096e+00,0.000000000000000000e+00
4.015199350966250691e+00,5.038099944323831458e+00,1.000000000000000000e+00
1.555996584328523946e+00,3.519313907349465254e+00,0.000000000000000000e+00
3.089799890065578758e+00,2.052033182727459604e+00,0.000000000000000000e+00
8.591754166814196125e+00,5.653790812551285683e+00,0.000000000000000000e+00
2.989432401471026068e+00,1.386006148564946638e+00,0.000000000000000000e+00
1.442976360003177527e+00,8.428170865367265563e+00,0.000000000000000000e+00
1.213925872894427993e+00,3.470768556608057942e+00,0.000000000000000000e+00
5.102147571829480199e+00,3.212209382920435452e+00,1.000000000000000000e+00
4.549582281667184702e+00,8.748621511565236375e+00,0.000000000000000000e+00
5.220244271891413490e+00,3.685532518050557371e+00,1.000000000000000000e+00
7.196661431383667207e+00,4.138764573327576635e+00,1.000000000000000000e+00
4.705176344269917266e+00,9.746748573495433998e-01,0.000000000000000000e+00
6.328863015836557082e+00,3.455244359408724542e+00,1.000000000000000000e+00
9.818874167902933436e+00,6.437710412865764731e+00,0.000000000000000000e+00
2.938809892071581054e-01,4.326032806010027265e+00,0.000000000000000000e+00
3.006406239377646727e+00,5.465460542788046716e+00,1.000000000000000000e+00
1.595009958051696319e-01,2.801169949781745494e-01,0.000000000000000000e+00
8.368111033616660421e+00,1.233273061596629194e+00,0.000000000000000000e+00
7.355685574455858244e+00,1.568281906361443934e+00,0.000000000000000000e+00
8.989204991965008773e+00,5.239609829192348300e+00,0.000000000000000000e+00
9.820824913898277941e+00,3.344213008445555690e+00,0.000000000000000000e+00
6.197935839164203653e-01,4.363407393988674166e+00,0.000000000000000000e+00
1.352589366908774071e+00,1.757428852215058290e+00,0.000000000000000000e+00
1.621732269519933212e+00,8.043164098801305784e+00,0.000000000000000000e+00
2.355494043770881341e+00,1.678613569103613035e+00,0.000000000000000000e+00
4.459318195182850886e+00,7.531644948883186252e+00,0.000000000000000000e+00
3.759070110537115816e+00,2.435222237525028532e+00,0.000000000000000000e+00
2.599185822361494758e+00,3.595773572130775975e+00,0.000000000000000000e+00
4.147316361169251842e+00,1.214421633301908665e+00,0.000000000000000000e+00
7.759778984415099945e-01,8.348573100364347965e+00,0.000000000000000000e+00
1.882872424392254551e+00,4.053540389554171952e+00,0.000000000000000000e+00
3.237990635566383446e+00,3.090066306939680540e+00,0.000000000000000000e+00
1.565918368718544063e-01,7.860541869843121532e+00,0.000000000000000000e+00
9.632863785213352514e+00,9.512907688000726836e-01,0.000000000000000000e+00
5.295248295775323299e-02,1.662631578176292368e+00,0.000000000000000000e+00
1.796915106763279368e+00,5.673612532149002519e+00,0.000000000000000000e+00
5.596643148413658508e+00,2.282815271846483363e-02,0.000000000000000000e+00
9.095734510116161076e+00,7.313599357656856093e+00,0.000000000000000000e+00
1.565083143023995316e+00,6.001270016569064225e+00,0.000000000000000000e+00
2.200488682754645708e+00,4.348514455864731509e+00,0.000000000000000000e+00
9.828378020953936200e+00,8.184574703882830704e+00,0.000000000000000000e+00
8.049327813037249868e+00,6.007192085864767606e+00,0.000000000000000000e+00
5.771768472830514085e+00,2.600524951300500209e+00,0.000000000000000000e+00
7.184301631800598109e+00,9.560501324472923557e+00,0.000000000000000000e+00
5.688563481234219843e+00,2.895821832137732699e+00,1.000000000000000000e+00
2.687412145251286688e+00,1.055902891576186997e+00,0.000000000000000000e+00
5.176284199741187919e+00,5.712300967012394537e+00,1.000000000000000000e+00
7.883129192481217018e+00,6.513049109664641456e+00,0.000000000000000000e+00
7.717520825597791401e+00,9.356348807879172114e+00,0.000000000000000000e+00
8.239435717913366375e+00,6.183149071811444131e+00,0.000000000000000000e+00
8.611487929212035652e+00,2.914459846523004494e+00,0.000000000000000000e+00
3.817679229703582422e+00,8.434758895394500300e+00,0.000000000000000000e+00
7.594993545865635909e-01,5.452680070016398872e+00,0.000000000000000000e+00
7.676560994216740319e+00,1.619778179806915519e+00,0.000000000000000000e+00
2.683603438245396600e+00,5.523148068172148761e+00,1.000000000000000000e+00
7.145416361313300158e+00,5.843228823867113952e+00,1.000000000000000000e+00
5.053318442569118218e+00,9.178945593446929507e+00,0.000000000000000000e+00
6.159379621877436151e+00,2.096041571054325647e+00,0.000000000000000000e+00
5.867839010265339716e+00,6.103693154611478988e+00,1.000000000000000000e+00
4.950891888870565083e+00,1.565299435500715486e+00,0.000000000000000000e+00
1.338146370111611416e+00,6.664297287020957583e+00,0.000000000000000000e+00
9.931791409299345119e+00,5.053138257240616049e+00,0.000000000000000000e+00
1.993548142800932732e+00,2.864249443966509823e+00,0.000000000000000000e+00
5.005877031823247059e-01,8.090715513564628480e+00,0.000000000000000000e+00
3.568099206373043231e+00,9.177153519257633008e+00,0.000000000000000000e+00
8.402645319733363038e+00,7.497402938562071739e+00,0.000000000000000000e+00
3.443268284916056743e-01,9.562458593262700646e+00,0.000000000000000000e+00
3.069703268386891892e+00,9.669575622211825205e+00,0.000000000000000000e+00
2.459310086229120618e+00,2.799516811006916850e+00,0.000000000000000000e+00
6.299950820292221643e-02,5.177008355891869584e+00,0.000000000000000000e+00
8.185305811273980936e+00,6.082730509483935677e+00,0.000000000000000000e+00
6.532624175932182808e+00,4.629283512855055349e+00,1.000000000000000000e+00
1.612138247380812128e-01,3.394629671198710064e+00,0.000000000000000000e+00
5.656397593502422438e+00,2.560296546673917817e+00,0.000000000000000000e+00
2.876374933544242118e+00,3.550162194852034325e+00,0.000000000000000000e+00
8.164365650175994915e+00,6.963741423520231066e+00,0.000000000000000000e+00
1.092871086661455493e+00,5.091855545354729173e+00,0.000000000000000000e+00
2.224340401960056557e+00,9.021705912420996398e-01,0.000000000000000000e+00
7.236939694993180794e+00,4.703428240303004770e+00,1.000000000000000000e+00
9.176382817793660607e+00,5.921692469034601558e+00,0.000000000000000000e+00
9.969557750574388422e+00,5.710844205218510439e+00,0.000000000000000000e+00
9.453016453202151226e+00,7.301991489251117073e+00,0.000000000000000000e+00
3.083282008485694892e+00,2.498844690706677696e+00,0.000000000000000000e+00
4.674692811273674309e+00,4.337429137654654099e+00,1.000000000000000000e+00
1.359294960281142162e+00,6.473146584039301210e+00,0.000000000000000000e+00
6.283859602839308778e+00,3.018038889288590987e+00,1.000000000000000000e+00
4.900862721683953538e+00,2.098612673731337086e-01,0.000000000000000000e+00
5.415880303218071568e+00,6.331131545112812731e+00,1.000000000000000000e+00
9.171430821971368275e+00,1.235646894315373112e+00,0.000000000000000000e+00
8.544427536436657533e+00,6.447085048077862979e+00,0.000000000000000000e+00
1.475564727796622178e+00,4.164184049963239431e+00,0.000000000000000000e+00
4.958055575371458801e+00,6.342780270516068519e-01,0.000000000000000000e+00
4.867157998130745789e+00,2.161910326765126289e-01,0.000000000000000000e+00
3.486176585282408702e+00,1.706441386666026627e+00,0.000000000000000000e+00
9.294299845874133936e+00,8.513649541314872948e+00,0.000000000000000000e+00
9.359074379672371879e-01,7.430042847603306910e+00,0.000000000000000000e+00
6.795785150236080874e+00,2.145377531447736352e+00,0.000000000000000000e+00
2.350913646929784218e+00,9.859756687991051649e+00,0.000000000000000000e+00
3.856965259431105686e+00,5.273282052676883325e+00,1.000000000000000000e+00
7.137099217494341730e+00,5.828272143764547053e+00,1.000000000000000000e+00
6.962580118818403108e+00,5.102986821754038615e+00,1.000000000000000000e+00
3.298340479297822370e+00,3.767808656212324969e+00,1.000000000000000000e+00
6.980724375969320050e+00,3.577701707832148248e-01,0.000000000000000000e+00
5.472896708763340001e+00,4.866620920551612883e+00,1.000000000000000000e+00
7.201117706501481308e+00,6.182387757909610038e+00,0.000000000000000000e+00
5.625368443042057187e+00,3.460700254717978819e+00,1.000000000000000000e+00
5.665039879732780559e-01,8.523176811618176529e+00,0.000000000000000000e+00
8.326419204750516556e+00,9.864499218084755938e+00,0.000000000000000000e+00
6.196398737478858720e+00,5.183289588337542497e+00,1.000000000000000000e+00
2.802852071849961657e+00,1.920591196398365730e+00,0.000000000000000000e+00
2.610833490643125199e+00,9.585433809336533884e+00,0.000000000000000000e+00
2.384832448910465530e+00,4.842721634607805026e-01,0.000000000000000000e+00
5.328720761670905581e+00,3.796191040263852123e+00,1.000000000000000000e+00
9.180700317388698295e+00,4.603317063313857815e+00,0.000000000000000000e+00
7.487880246353806335e+00,4.530285127776379817e+00,0.000000000000000000e+00
7.660798658456252852e+00,8.490444857346052032e+00,0.000000000000000000e+00
4.114522735508227669e+00,7.359758832437658604e+00,0.000000000000000000e+00
6.826442500470022878e+00,8.974447627360246926e+00,0.000000000000000000e+00
9.811477834292130495e+00,4.304378844786813652e+00,0.000000000000000000e+00
6.748710774060006301e+00,4.519725485728698366e-01,0.000000000000000000e+00
1.506861598140873948e-01,8.432521660902503768e+00,0.000000000000000000e+00
8.549006703646460537e+00,7.559675708765045243e+00,0.000000000000000000e+00
3.765593840315633045e+00,8.461991094961753390e+00,0.000000000000000000e+00
5.311081490544261818e+00,6.444048087156717397e-01,0.000000000000000000e+00
6.972143863071282865e+00,8.496994495047884399e+00,0.000000000000000000e+00
7.013871875470615080e+00,5.299538597506253446e+00,1.000000000000000000e+00
7.883063662762102020e-01,6.254874526820159097e+00,0.000000000000000000e+00
8.898243779852812452e+00,3.092823118645750213e+00,0.000000000000000000e+00
3.081697417689564844e+00,4.012584614344139045e-01,0.000000000000000000e+00
9.098930077186418330e+00,7.403301231913272940e-01,0.000000000000000000e+00
6.263284794649738529e+00,9.812909511086715497e+00,0.000000000000000000e+00
9.812861967966142629e+00,7.594953285885748251e+00,0.000000000000000000e+00
5.197084850420160329e+00,8.330179254241556919e+00,0.000000000000000000e+00
1.056483707109622250e+00,9.279765455357170012e+00,0.000000000000000000e+00
6.450365095143180127e+00,7.643007321147639921e+00,0.000000000000000000e+00
8.251152315988555586e+00,3.884533058583393483e+00,0.000000000000000000e+00
9.250842132481439606e+00,8.997122195979844861e+00,0.000000000000000000e+00
2.872712868078676429e+00,5.704528237550572811e+00,1.000000000000000000e+00
8.835597141641436281e+00,1.098534977035061644e+00,0.000000000000000000e+00
1.617215843186097235e+00,7.224543298771224364e-01,0.000000000000000000e+00
3.941600453489140232e+00,7.026943178951311708e+00,1.000000000000000000e+00
6.802694958983001250e+00,2.720231005613706010e+00,0.000000000000000000e+00
2.496252337799854892e+00,9.806729374212110883e+00,0.000000000000000000e+00
7.882036064027247768e+00,1.497400039323236731e+00,0.000000000000000000e+00
9.536114570642636679e+00,7.226569092618481349e+00,0.000000000000000000e+00
2.252530911832506533e+00,2.533811071017627370e+00,0.000000000000000000e+00
2.104981239127630133e+00,3.533281267309483553e+00,0.000000000000000000e+00
5.860246673643702664e+00,8.237405263654130394e+00,0.000000000000000000e+00
6.138787920312119617e+00,2.924319739606048074e+00,1.000000000000000000e+00
5.911937621532459275e+00,8.288824046029771964e+00,0.000000000000000000e+00
